-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ubuntu/Desktop/MC_ws/build/impedance_control
[35m[1mConsolidate compiler generated dependencies of target impedance_control_node[0m
[100%] Built target impedance_control_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ubuntu/Desktop/MC_ws/install/impedance_control/lib/impedance_control/impedance_control_node
-- Up-to-date symlink: /home/ubuntu/Desktop/MC_ws/install/impedance_control/share/impedance_control//impedance_control.launch.py
-- Up-to-date symlink: /home/ubuntu/Desktop/MC_ws/install/impedance_control/share/ament_index/resource_index/package_run_dependencies/impedance_control
-- Up-to-date symlink: /home/ubuntu/Desktop/MC_ws/install/impedance_control/share/ament_index/resource_index/parent_prefix_path/impedance_control
-- Up-to-date symlink: /home/ubuntu/Desktop/MC_ws/install/impedance_control/share/impedance_control/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ubuntu/Desktop/MC_ws/install/impedance_control/share/impedance_control/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ubuntu/Desktop/MC_ws/install/impedance_control/share/impedance_control/environment/path.sh
-- Up-to-date symlink: /home/ubuntu/Desktop/MC_ws/install/impedance_control/share/impedance_control/environment/path.dsv
-- Up-to-date symlink: /home/ubuntu/Desktop/MC_ws/install/impedance_control/share/impedance_control/local_setup.bash
-- Up-to-date symlink: /home/ubuntu/Desktop/MC_ws/install/impedance_control/share/impedance_control/local_setup.sh
-- Up-to-date symlink: /home/ubuntu/Desktop/MC_ws/install/impedance_control/share/impedance_control/local_setup.zsh
-- Up-to-date symlink: /home/ubuntu/Desktop/MC_ws/install/impedance_control/share/impedance_control/local_setup.dsv
-- Symlinking: /home/ubuntu/Desktop/MC_ws/install/impedance_control/share/impedance_control/package.dsv
-- Up-to-date symlink: /home/ubuntu/Desktop/MC_ws/install/impedance_control/share/ament_index/resource_index/packages/impedance_control
-- Up-to-date symlink: /home/ubuntu/Desktop/MC_ws/install/impedance_control/share/impedance_control/cmake/impedance_controlConfig.cmake
-- Up-to-date symlink: /home/ubuntu/Desktop/MC_ws/install/impedance_control/share/impedance_control/cmake/impedance_controlConfig-version.cmake
-- Up-to-date symlink: /home/ubuntu/Desktop/MC_ws/install/impedance_control/share/impedance_control/package.xml
